predicted,original
185.86,208
21.06,2
398.07,440
192.5,213
154.07,158
294.51,342
101.59,156
145.76,165
317.23,282
109.67,150
160.24,179
108.41,145
45.92,38
2.29,10
-8.1,3
76.63,129
160.8,135
-11.16,2
73.77,24
251.23,239
372.61,421
93.92,56
55.21,47
117.97,153
17.32,9
171.3,197
532.59,514
94.16,91
167.53,151
214.11,31
125.41,123
6.69,20
144.33,220
44.86,40
136.21,152
167.09,144
106.42,156
398.0,402
719.54,738
498.82,528
31.96,31
168.97,183
175.18,248
108.98,151
367.92,334
269.19,229
289.32,231
165.77,130
253.58,213
165.21,141
310.96,301
86.21,23
362.01,455
92.6,33
9.54,6
314.34,369
99.53,48
197.08,192
121.44,131
17.48,20
20.68,21
310.85,350
-8.94,3
339.71,368
191.05,199
194.93,222
13.3,15
81.31,79
124.89,115
45.69,29
134.91,155
167.62,157
89.81,67
184.01,217
11.79,8
81.0,69
126.47,90
44.22,36
8.93,14
-12.58,9
-8.44,3
193.81,82
250.26,346
84.57,134
95.62,73
51.96,57
65.8,108
207.21,217
375.19,365
93.15,98
584.75,556
267.57,346
94.73,102
35.03,6
91.05,69
55.7,52
189.86,181
40.57,24
54.04,60
256.16,241
36.99,16
56.58,64
158.15,177
279.89,297
98.84,25
270.02,247
153.71,80
470.68,503
202.07,197
104.63,20
128.77,145
795.26,857
211.09,222
72.56,90
305.81,275
200.15,213
372.24,522
282.72,254
96.33,82
72.69,27
176.33,157
131.54,136
118.6,149
70.92,26
162.27,174
341.44,369
86.77,89
270.36,362
91.21,80
181.38,175
162.12,182
252.98,268
154.08,164
163.37,185
227.45,229
208.86,167
92.79,63
102.71,163
455.94,512
483.65,521
446.21,432
27.12,30
96.46,148
328.48,315
0.87,12
238.99,226
220.51,178
60.78,23
35.17,19
192.21,170
157.83,115
12.46,5
118.8,165
144.48,121
125.81,180
10.42,28
-11.8,2
232.88,98
27.22,28
168.4,157
65.86,5
-1.75,1
333.61,331
77.91,67
141.59,113
13.41,31
112.29,119
155.98,134
544.62,612
317.51,297
316.29,221
16.84,23
3.84,9
397.12,464
86.42,24
231.09,226
84.2,29
36.15,33
86.08,73
233.46,215
137.21,114
285.55,356
469.79,715
244.45,154
194.51,224
19.26,7
112.64,147
433.37,466
32.29,51
193.17,236
5.78,33
181.87,158
-1.17,2
67.32,65
10.14,22
8.61,5
440.99,221
-15.27,1
82.73,40
225.25,175
58.0,78
78.45,93
462.57,501
368.61,605
525.15,492
321.31,331
398.75,466
388.02,442
-1.5,16
39.49,30
197.42,134
-5.79,10
42.09,33
221.58,155
57.03,18
305.49,358
206.14,199
170.42,248
54.39,75
548.93,579
21.13,11
144.41,134
256.17,180
5.7,8
312.98,299
-10.12,2
90.79,118
149.14,134
156.07,154
57.42,24
32.65,36
150.61,90
239.01,276
-5.3,4
-0.1,4
2.71,6
188.8,306
275.72,232
408.11,456
219.72,254
229.87,246
20.08,27
283.43,325
320.55,352
185.0,162
294.64,130
24.92,6
54.08,25
28.42,7
73.12,19
26.72,34
210.81,165
306.04,305
77.1,98
315.77,232
32.31,3
846.88,849
58.52,63
225.26,260
50.35,66
112.76,130
291.69,294
145.49,137
66.85,62
304.89,305
134.53,87
8.28,4
314.04,303
201.3,238
34.56,31
371.71,380
-2.2,2
359.26,347
103.73,51
391.84,439
62.8,55
311.46,292
113.03,83
127.52,76
232.53,307
176.37,192
68.01,106
67.25,129
198.02,220
214.64,323
94.43,151
16.73,10
123.26,138
283.26,274
234.39,287
5.16,7
190.84,163
196.37,157
37.41,16
171.73,204
64.18,86
179.95,183
88.0,98
96.39,115
7.79,10
140.14,161
246.96,238
317.74,332
229.11,155
219.97,282
12.04,23
17.74,23
33.37,47
61.68,120
156.86,132
447.14,420
399.95,371
562.1,560
638.75,620
34.88,3
199.52,211
313.4,367
213.23,243
275.3,73
626.74,590
36.91,28
104.91,76
30.68,48
359.7,520
482.31,447
191.21,135
5.28,21
176.12,247
309.15,381
218.48,150
342.06,374
46.27,65
232.63,126
88.75,164
39.78,16
12.41,40
157.65,127
235.78,219
126.6,163
560.56,505
18.22,8
424.47,300
84.69,97
10.51,7
-2.87,9
228.08,363
20.43,24
570.64,591
27.28,20
28.64,3
65.17,69
-0.62,13
14.89,26
189.0,189
111.88,99
308.88,338
208.96,173
475.6,388
313.41,282
237.37,361
215.53,172
52.88,45
83.68,64
131.13,88
13.98,14
436.33,553
151.02,219
199.35,253
42.52,45
175.62,120
77.8,73
420.03,336
615.93,582
448.19,432
136.06,149
184.61,203
147.95,124
196.07,207
190.53,163
165.92,109
176.31,187
102.24,146
50.28,29
63.64,89
158.58,65
57.43,3
67.85,47
87.38,44
196.97,215
160.76,168
531.1,494
10.97,52
12.99,3
9.09,2
153.36,152
146.38,228
5.31,4
4.52,7
232.34,270
196.85,233
13.81,19
59.05,86
50.46,42
177.94,29
531.75,594
199.6,212
106.04,125
204.93,121
805.53,704
332.24,171
159.82,44
-1.96,5
194.89,239
-7.0,8
7.68,15
830.46,834
106.27,89
-3.3,4
286.49,308
8.13,30
391.78,434
415.6,425
23.32,11
529.87,457
-19.67,7
-1.28,5
-7.49,3
92.24,86
-0.6,8
295.38,391
134.46,166
31.86,35
296.72,271
0.9,6
178.87,187
91.17,90
223.79,261
225.99,213
491.79,538
-17.33,2
36.8,35
299.83,404
59.58,60
71.99,110
125.27,110
-9.45,3
380.84,399
3.12,6
32.47,53
481.86,488
202.15,143
40.27,30
214.96,38
1.33,9
73.04,73
144.3,160
846.3,766
225.43,234
15.76,12
104.72,61
80.22,91
296.66,334
175.72,175
226.51,201
143.3,143
269.04,347
217.93,249
3.24,3
41.99,32
-10.44,1
62.49,57
168.57,147
80.07,78
131.22,98
43.1,24
173.17,107
58.23,80
239.66,247
139.29,150
204.69,198
144.73,126
473.41,512
28.61,6
289.26,343
6.76,6
315.87,348
192.44,123
305.94,129
135.03,207
59.97,8
-19.45,9
89.95,71
61.94,50
128.34,33
397.92,518
288.09,284
82.03,35
260.17,279
459.46,358
294.21,390
122.51,91
22.45,4
214.7,230
285.09,298
181.08,190
39.83,52
384.13,424
46.58,31
85.85,98
268.88,267
134.2,152
390.45,440
118.46,122
245.06,164
43.41,62
637.04,233
375.16,233
118.75,131
117.68,118
171.37,198
90.32,52
285.77,249
215.39,354
406.72,429
89.22,117
178.03,183
127.79,121
804.28,877
451.97,546
-0.09,6
287.52,288
198.86,209
54.5,28
287.64,102
417.2,347
155.2,139
97.46,59
467.74,499
134.78,121
54.81,24
344.93,237
370.64,372
2.23,3
385.33,451
70.82,94
-2.92,5
306.94,260
454.98,421
79.79,46
121.26,109
5.33,7
84.72,8
269.36,270
311.47,499
248.9,228
282.87,310
272.71,234
303.62,185
6.15,9
87.82,119
5.54,4
132.93,127
168.79,150
409.16,497
196.7,173
41.73,89
194.11,150
63.78,165
345.88,493
69.78,2
475.27,451
239.82,205
35.3,30
378.1,420
-3.2,3
0.15,3
46.0,38
-1.14,3
296.95,269
36.86,25
53.68,58
317.61,342
154.97,175
508.31,612
160.13,226
17.45,31
502.64,442
727.17,798
231.95,311
237.21,233
176.08,139
294.06,54
174.45,78
143.04,128
540.75,536
495.25,468
10.58,9
183.43,229
96.14,103
6.89,31
210.72,281
41.85,29
155.09,94
82.12,115
55.89,37
362.82,358
181.94,248
18.83,21
351.52,336
61.78,108
509.22,532
66.27,20
198.01,209
187.62,222
-14.92,1
190.94,198
245.56,253
108.27,121
114.78,135
865.82,976
99.29,86
80.33,54
60.66,56
13.05,2
25.79,35
180.81,171
445.59,481
350.89,448
22.87,18
173.59,203
87.56,80
17.68,20
147.5,152
9.25,28
195.26,300
255.71,267
186.9,212
-12.9,1
281.22,263
41.53,20
277.75,372
79.56,45
225.68,37
189.41,181
-2.2,4
29.75,45
-9.83,4
89.35,124
10.78,17
-3.22,6
227.97,226
437.83,154
594.47,594
6.96,20
398.77,383
101.03,120
199.52,210
78.81,63
461.52,284
-19.85,1
54.16,70
19.37,5
125.77,45
-0.1,6
44.06,35
122.21,168
29.03,45
3.46,5
325.38,397
402.15,352
9.33,16
214.35,225
427.07,483
-19.57,1
-2.8,3
204.45,201
63.29,63
249.77,253
122.16,45
254.07,214
378.85,444
269.54,260
90.02,76
159.69,134
201.14,231
165.17,180
368.89,339
422.93,454
68.19,50
122.64,162
22.22,13
132.57,43
-1.57,2
89.13,62
23.06,42
69.23,10
-1.8,23
33.8,5
407.63,383
454.65,528
239.15,198
81.96,112
113.61,129
157.58,137
46.76,45
167.85,194
563.63,623
215.76,239
230.52,254
156.78,223
-14.71,3
140.04,106
58.58,96
94.47,283
194.53,196
214.43,122
273.26,247
-5.87,3
208.62,180
189.76,238
144.68,126
137.88,104
29.84,27
96.97,157
79.65,117
71.0,58
126.35,18
253.47,370
108.55,122
400.37,398
280.29,223
115.94,167
675.12,681
152.83,96
165.53,130
19.53,13
401.92,590
65.49,43
124.8,102
364.77,323
270.97,396
61.14,101
57.41,64
148.46,167
9.58,29
255.33,262
69.69,49
42.35,44
458.14,415
-10.27,3
149.14,42
266.0,299
168.0,188
109.13,80
221.27,233
344.61,447
429.04,423
13.91,25
65.15,77
24.63,17
53.52,72
-2.4,17
250.59,238
100.01,45
269.15,237
130.65,111
68.24,79
5.45,8
110.81,51
556.94,648
389.61,440
-9.02,1
178.02,167
429.67,461
125.7,127
89.79,29
413.67,313
80.21,31
105.62,45
299.85,343
102.17,79
238.47,274
2.54,5
185.93,78
305.23,167
586.98,568
188.83,139
156.59,174
472.26,564
365.81,381
130.47,128
136.5,116
303.07,363
376.31,420
21.44,5
269.97,189
62.23,22
446.06,399
3.85,23
592.72,579
-6.39,2
114.71,85
19.87,29
235.48,229
463.45,504
310.35,414
-7.76,6
-0.37,3
180.87,191
271.41,310
-2.18,4
144.43,81
55.56,52
213.35,245
107.98,24
-0.26,9
285.16,327
331.36,162
11.68,13
348.9,324
99.65,150
-5.11,17
210.47,116
200.87,232
173.0,118
250.0,287
19.13,23
-1.7,18
9.06,13
171.89,171
328.63,352
238.86,276
287.63,278
406.64,342
87.81,74
187.43,186
-4.71,15
-2.69,8
9.26,21
524.75,586
245.93,264
313.14,305
442.89,585
83.99,199
96.22,83
40.5,41
-2.86,16
364.24,363
300.5,278
2.96,2
246.96,303
36.31,73
143.86,222
2.36,8
36.56,24
341.62,418
288.04,137
353.82,381
142.45,134
80.0,56
2.97,3
3.73,14
151.6,229
183.85,512
82.76,68
-7.12,4
16.76,17
188.18,263
160.85,127
337.82,500
235.37,202
380.22,223
187.28,114
275.59,285
75.36,47
163.9,165
363.64,301
228.98,207
-16.3,2
636.01,617
273.99,277
41.73,83
-20.27,2
119.86,224
282.83,258
216.35,323
236.91,372
-10.02,2
234.19,211
290.49,330
189.07,148
181.0,117
33.48,27
253.48,251
274.97,248
